"Date","Account","Description","Check #","Category","Memo","Credit","Debit"
"05/17/2024","Associated Balanced Checking","Google","","Office Expenses/","","","-5.27"
"05/15/2024","Associated Balanced Checking","Capital One Credit Card","","Payments & Transfers/","","","-100.00"
"05/15/2024","Associated Balanced Checking","American Express","","Payments & Transfers/","","","-60.00"
"05/14/2024","Associated Balanced Checking","Spotify","","Entertainment/","","","-12.11"
"05/14/2024","Associated Balanced Checking","Petco","","Household/","","","-47.13"
"05/13/2024","Associated Balanced Checking","Capital One Credit Card","","Payments & Transfers/","","","-200.00"
"05/13/2024","Associated Balanced Checking","American Express","","Payments & Transfers/","","","-100.00"
"05/13/2024","Associated Balanced Checking","DISCOVER","","Payments & Transfers/","","","-60.00"
"05/13/2024","Associated Balanced Checking","Petco","","Household/","","","-9.99"
"05/13/2024","Associated Balanced Checking","Parkmobile","","Transportation/","","","-1.00"
"05/10/2024","Associated Balanced Checking","DEPT EDUCATION","","Loans & Mortgages/","","","-125.00"
"05/09/2024","Associated Balanced Checking","American Express","","Payments & Transfers/","","","-158.27"
"05/09/2024","Associated Balanced Checking","Capital One Credit Card","","Payments & Transfers/","","","-83.62"
"05/09/2024","Associated Balanced Checking","Chase Credit Card","","Payments & Transfers/","","","-59.45"
"05/07/2024","Associated Balanced Checking","Capital One Credit Card","","Payments & Transfers/","","","-250.00"
"05/07/2024","Associated Balanced Checking","Verizon Fios","","Utilities/","","","-167.50"
"05/07/2024","Associated Balanced Checking","Capital One Credit Card","","Payments & Transfers/","","","-25.00"
"05/07/2024","Associated Balanced Checking","iTunes","","Entertainment/","","1.00",""
"05/07/2024","Associated Balanced Checking","BRANDT INFORMATI PAYROLL  TURCHIK  MARK JAMES","","Paycheck, Pensions & Annuity/","","2833.69",""
"05/06/2024","Associated Balanced Checking","American Express","","Payments & Transfers/","","","-100.00"
"05/06/2024","Associated Balanced Checking","DISCOVER","","Payments & Transfers/","","","-60.00"
"05/06/2024","Associated Balanced Checking","American Express","","Payments & Transfers/","","","-51.52"
"05/06/2024","Associated Balanced Checking","Capital One Credit Card","","Payments & Transfers/","","","-40.00"
"05/06/2024","Associated Balanced Checking","Amazon Prime","","Shopping/","","","-7.51"
"05/06/2024","Associated Balanced Checking","Parkmobile","","Transportation/","","","-1.00"
"05/03/2024","Associated Balanced Checking","INSPIRE A RENT  MARK TURCHIK","","Household/","","","-1638.27"
"05/03/2024","Associated Balanced Checking","BLACK TREE GAMING LIMITED IAT PAYPAL MARK TURCHIK","","Payments & Transfers/","","","-6.52"
"05/02/2024","Associated Balanced Checking","American Express","","Payments & Transfers/","","","-40.79"
"05/02/2024","Associated Balanced Checking","JERSEY MIK","","Dining/","","","-13.70"
"05/01/2024","Associated Balanced Checking","CARDMEMBER SERV  WEB PYMT","","Payments & Transfers/","","","-144.00"
"04/30/2024","Associated Balanced Checking","Bridgecrest","","Loans & Mortgages/","","","-425.00"
"04/30/2024","Associated Balanced Checking","FPL NORTHWEST FL ELEC PYMTS  MARK TURCHIK","","Payments & Transfers/","","","-126.04"
"04/30/2024","Associated Balanced Checking","MEDIAMONAR","","Entertainment/","","","-5.00"
"04/29/2024","Associated Balanced Checking","Chase Credit Card","","Payments & Transfers/","","","-403.45"
"04/29/2024","Associated Balanced Checking","Capital One Credit Card","","Payments & Transfers/","","","-179.11"
"04/29/2024","Associated Balanced Checking","MAKUNA","","Groceries/","","","-29.65"
"04/29/2024","Associated Balanced Checking","Walgreens","","Health & Lifestyle/","","","-17.18"
"04/29/2024","Associated Balanced Checking","COLETT","","Dining/","","","-12.14"
"04/29/2024","Associated Balanced Checking","Publix","","Groceries/","","","-41.37"
"04/29/2024","Associated Balanced Checking","THE PR","","Groceries/","","","-37.26"
"04/29/2024","Associated Balanced Checking","Parkmobile","","Transportation/","","","-0.25"
"04/26/2024","Associated Balanced Checking","BLIZZA","","Entertainment/","","","-14.99"
"04/26/2024","Associated Balanced Checking","Publix","","Groceries/","","","-27.77"
"04/26/2024","Associated Balanced Checking","COFFEE GUY","","Dining/","","","-22.21"
"04/25/2024","Associated Balanced Checking","Capital One Credit Card","","Payments & Transfers/","","","-125.00"
"04/25/2024","Associated Balanced Checking","Petco","","Household/","","","-15.74"
"04/24/2024","Associated Balanced Checking","Google","","Office Expenses/","","","-4.19"
"04/23/2024","Associated Balanced Checking","BRANDT INFORMATI PAYROLL  TURCHIK  MARK JAMES","","Paycheck, Pensions & Annuity/","","2833.69",""
"04/22/2024","Associated Balanced Checking","Chase Credit Card","","Payments & Transfers/","","","-300.00"
"04/22/2024","Associated Balanced Checking","DISCOVER","","Payments & Transfers/","","","-200.00"
"04/22/2024","Associated Balanced Checking","WEB FR DDA TO SAV  CONFIRMATION","","Savings & Investments/","","","-125.00"
"04/22/2024","Associated Balanced Checking","MOBAY","","Dining/","","","-24.65"
"04/22/2024","Associated Balanced Checking","THE PR","","Groceries/","","","-32.08"
"04/22/2024","Associated Balanced Checking","SQ * ALL AB","","Dining/","","","-12.11"
"04/22/2024","Associated Balanced Checking","TACOS","","Dining/","","","-39.11"
"04/22/2024","Associated Balanced Checking","Parkmobile","","Transportation/","","","-15.25"
"04/22/2024","Associated Balanced Checking","BON BE","","Dining/","","","-12.29"
"04/22/2024","Associated Balanced Checking","BON BE","","Dining/","","","-20.88"
"04/22/2024","Associated Balanced Checking","CASHORCHECK","","Deposits/","","195.73",""
"04/19/2024","Associated Balanced Checking","JERSEY MIK","","Dining/","","","-7.83"
"04/19/2024","Associated Balanced Checking","SUPERB","","Dining/","","","-13.42"
"04/18/2024","Associated Balanced Checking","Capital One Credit Card","","Payments & Transfers/","","","-300.00"
"04/18/2024","Associated Balanced Checking","THE D","","Dining/","","","-24.06"
"04/17/2024","Associated Balanced Checking","iTunes","","Entertainment/","","","-2.99"
"04/17/2024","Associated Balanced Checking","Google","","Office Expenses/","","","-5.27"
"04/17/2024","Associated Balanced Checking","CITY OF PE","","Taxes & Authorities/","","","-28.50"
"04/16/2024","Associated Balanced Checking","Capital One Credit Card","","Payments & Transfers/","","","-200.00"
"04/16/2024","Associated Balanced Checking","WEB FR DDA TO SAV  CONFIRMATION","","Savings & Investments/","","","-250.00"
"04/16/2024","Associated Balanced Checking","BON BE","","Dining/","","","-15.20"
"04/15/2024","Associated Balanced Checking","DISCOVER","","Payments & Transfers/","","","-94.00"
"04/15/2024","Associated Balanced Checking","Petco","","Household/","","","-9.99"
"04/15/2024","Associated Balanced Checking","SQ * ALL AB","","Dining/","","","-12.25"
"04/15/2024","Associated Balanced Checking","Parkmobile","","Transportation/","","","-2.75"
"04/15/2024","Associated Balanced Checking","SUPERB","","Dining/","","","-13.43"
"04/15/2024","Associated Balanced Checking","Spotify","","Entertainment/","","","-12.11"
"04/15/2024","Associated Balanced Checking","MAKUNA","","Groceries/","","","-31.86"
"04/15/2024","Associated Balanced Checking","KNEADY","","Groceries/","","","-12.00"
"04/15/2024","Associated Balanced Checking","THE PR","","Groceries/","","","-31.57"
"04/15/2024","Associated Balanced Checking","Google","","Entertainment/","","","-14.76"
"04/15/2024","Associated Balanced Checking","BLIZZA","","Entertainment/","","","-10.00"
"04/12/2024","Associated Balanced Checking","Paypal","","Payments & Transfers/","","","-208.47"
"04/12/2024","Associated Balanced Checking","Slim Chickens","","Dining/","","","-12.03"
"04/12/2024","Associated Balanced Checking","SUPERB","","Dining/","","","-15.44"
"04/12/2024","Associated Balanced Checking","Publix","","Groceries/","","","-81.66"
"04/11/2024","Associated Balanced Checking","Chase Credit Card","","Payments & Transfers/","","","-454.86"
"04/10/2024","Associated Balanced Checking","DEPT EDUCATION","","Loans & Mortgages/","","","-100.00"
"04/10/2024","Associated Balanced Checking","JORDAN","","Dining/","","","-40.44"
"04/09/2024","Associated Balanced Checking","Verizon Fios","","Utilities/","","","-167.60"
"04/09/2024","Associated Balanced Checking","DISCOVER","","Payments & Transfers/","","","-100.00"
"04/09/2024","Associated Balanced Checking","Capital One Credit Card","","Payments & Transfers/","","","-100.00"
"04/09/2024","Associated Balanced Checking","BRANDT INFORMATI PAYROLL  TURCHIK  MARK JAMES","","Paycheck, Pensions & Annuity/","","2833.69",""
"04/08/2024","Associated Balanced Checking","Capital One Credit Card","","Payments & Transfers/","","","-25.00"
"04/08/2024","Associated Balanced Checking","BON BE","","Dining/","","","-14.52"
"04/08/2024","Associated Balanced Checking","THE PR","","Groceries/","","","-40.36"
"04/08/2024","Associated Balanced Checking","MELT FOOD","","Dining/","","","-32.59"
"04/08/2024","Associated Balanced Checking","SQ * TIN CA","","Dining/","","","-13.90"
"04/05/2024","Associated Balanced Checking","Capital One Credit Card","","Payments & Transfers/","","","-267.60"
"04/05/2024","Associated Balanced Checking","Amazon Prime","","Shopping/","","","-7.51"
"04/05/2024","Associated Balanced Checking","FOSKO","","Dining/","","","-9.26"
"04/05/2024","Associated Balanced Checking","FOSKO","","Dining/","","","-30.43"
"04/03/2024","Associated Balanced Checking","INSPIRE A RENT  MARK TURCHIK","","Household/","","","-1625.22"
"04/03/2024","Associated Balanced Checking","Publix","","Groceries/","","","-28.41"
"04/03/2024","Associated Balanced Checking","JERSEY MIK","","Dining/","","","-15.70"
"04/02/2024","Associated Balanced Checking","FPL NORTHWEST FL ELEC PYMTS  MARK TURCHIK","","Payments & Transfers/","","","-123.25"
"04/02/2024","Associated Balanced Checking","EVERMAN CO","","Groceries/","","","-31.74"
"04/01/2024","Associated Balanced Checking","Bridgecrest","","Loans & Mortgages/","","","-425.00"
"04/01/2024","Associated Balanced Checking","MEDIAMONAR","","Entertainment/","","","-5.00"
"04/01/2024","Associated Balanced Checking","MAKUNA","","Groceries/","","","-31.86"
"04/01/2024","Associated Balanced Checking","THE PR","","Groceries/","","","-40.36"
"04/01/2024","Associated Balanced Checking","TACOS","","Dining/","","","-38.40"
"04/01/2024","Associated Balanced Checking","CITY PARKI","","Transportation/","","","-0.66"
"04/01/2024","Associated Balanced Checking","SECOND","","Dining/","","","-15.34"
"03/29/2024","Associated Balanced Checking","FRONTE","","Dining/","","","-22.65"
"03/29/2024","Associated Balanced Checking","Publix","","Groceries/","","","-52.79"
"03/28/2024","Associated Balanced Checking","Chase Credit Card","","Payments & Transfers/","","","-714.04"
"03/28/2024","Associated Balanced Checking","Capital One Credit Card","","Payments & Transfers/","","","-267.60"
"03/28/2024","Associated Balanced Checking","Petco","","Household/","","","-42.01"
"03/28/2024","Associated Balanced Checking","BON BE","","Dining/","","","-15.50"
"03/27/2024","Associated Balanced Checking","Publix","","Groceries/","","","-17.25"
"03/26/2024","Associated Balanced Checking","BLIZZA","","Entertainment/","","","-14.99"
"03/26/2024","Associated Balanced Checking","BRANDT INFORMATI PAYROLL  TURCHIK  MARK JAMES","","Paycheck, Pensions & Annuity/","","2833.69",""
"03/25/2024","Associated Balanced Checking","Chase Credit Card","","Payments & Transfers/","","","-300.00"
"03/25/2024","Associated Balanced Checking","Google","","Office Expenses/","","","-4.19"
"03/25/2024","Associated Balanced Checking","THE PR","","Groceries/","","","-40.36"
"03/25/2024","Associated Balanced Checking","Publix","","Groceries/","","","-64.57"
"03/22/2024","Associated Balanced Checking","DADGUM","","Dining/","","","-32.50"
"03/22/2024","Associated Balanced Checking","BON BE","","Dining/","","","-20.09"
"03/21/2024","Associated Balanced Checking","RaceWay","","Transportation/","","","-29.82"
"03/20/2024","Associated Balanced Checking","WEB FR DDA TO SAV  CONFIRMATION","","Savings & Investments/","","","-125.00"
"03/20/2024","Associated Balanced Checking","FRONTE","","Dining/","","","-25.16"
"03/20/2024","Associated Balanced Checking","Publix","","Groceries/","","","-42.78"
"03/20/2024","Associated Balanced Checking","BON BE","","Dining/","","","-8.47"
"03/18/2024","Associated Balanced Checking","Capital One Credit Card","","Payments & Transfers/","","","-500.00"
"03/18/2024","Associated Balanced Checking","Paypal","","Payments & Transfers/","","","-379.53"
"03/18/2024","Associated Balanced Checking","iTunes","","Entertainment/","","","-2.99"
"03/18/2024","Associated Balanced Checking","BON BE","","Dining/","","","-20.59"
"03/18/2024","Associated Balanced Checking","Google","","Office Expenses/","","","-5.27"
"03/18/2024","Associated Balanced Checking","Publix","","Groceries/","","","-85.33"
"03/18/2024","Associated Balanced Checking","MAKUNA","","Groceries/","","","-30.94"
"03/18/2024","Associated Balanced Checking","SQ * ALL AB","","Dining/","","","-8.29"
"03/18/2024","Associated Balanced Checking","MAKER","","Dining/","","","-13.44"
"03/18/2024","Associated Balanced Checking","THE PR","","Groceries/","","","-40.36"
"03/18/2024","Associated Balanced Checking","CITY PARKI","","Transportation/","","","-0.66"
"03/18/2024","Associated Balanced Checking","BON BE","","Dining/","","","-16.11"
"03/15/2024","Associated Balanced Checking","BON BE","","Dining/","","","-10.07"
"03/15/2024","Associated Balanced Checking","BON BE","","Dining/","","","-20.09"
"03/14/2024","Associated Balanced Checking","Spotify","","Entertainment/","","","-12.11"
"03/14/2024","Associated Balanced Checking","Publix","","Groceries/","","","-72.00"
"03/14/2024","Associated Balanced Checking","LITTLE","","Health & Lifestyle/","","","-102.00"
"03/13/2024","Associated Balanced Checking","DISCOVER","","Payments & Transfers/","","","-198.00"
"03/13/2024","Associated Balanced Checking","Petco","","Household/","","","-9.99"
"03/13/2024","Associated Balanced Checking","Google","","Entertainment/","","","-14.76"
"03/13/2024","Associated Balanced Checking","MRS J","","Groceries/","","","-22.76"
"03/13/2024","Associated Balanced Checking","BRANDT INFORMATI PAYROLL  TURCHIK  MARK JAMES","","Paycheck, Pensions & Annuity/","","5156.25",""
"03/12/2024","Associated Balanced Checking","Progressive","","Insurance/","","","-611.55"
"03/12/2024","Associated Balanced Checking","Publix","","Groceries/","","","-47.27"
"03/11/2024","Associated Balanced Checking","DEPT EDUCATION","","Loans & Mortgages/","","","-100.00"
"03/11/2024","Associated Balanced Checking","Publix","","Groceries/","","","-144.61"
"03/11/2024","Associated Balanced Checking","TACOS","","Dining/","","","-35.64"
"03/11/2024","Associated Balanced Checking","MAKER","","Dining/","","","-19.03"
"03/11/2024","Associated Balanced Checking","CITY PARKI","","Transportation/","","","-0.66"
"03/11/2024","Associated Balanced Checking","THE PR","","Groceries/","","","-40.36"
"03/11/2024","Associated Balanced Checking","Moe's Southwest Grill","","Dining/","","","-24.46"
"03/11/2024","Associated Balanced Checking","THE D","","Dining/","","","-7.42"
"03/11/2024","Associated Balanced Checking","RaceWay","","Transportation/","","","-54.30"
"03/08/2024","Associated Balanced Checking","LASTPASS . C","","Other/","","","-37.80"
"03/08/2024","Associated Balanced Checking","Publix","","Groceries/","","","-26.51"
"03/08/2024","Associated Balanced Checking","BON BE","","Dining/","","","-13.62"
"03/07/2024","Associated Balanced Checking","Verizon Fios","","Utilities/","","","-167.60"
"03/07/2024","Associated Balanced Checking","Capital One Credit Card","","Payments & Transfers/","","","-25.00"
"03/07/2024","Associated Balanced Checking","COFFEE GUY","","Dining/","","","-16.63"
"03/06/2024","Associated Balanced Checking","FRONTE","","Dining/","","","-23.57"
"03/06/2024","Associated Balanced Checking","Publix","","Groceries/","","","-73.03"
"03/05/2024","Associated Balanced Checking","INSPIRE A RENT  MARK TURCHIK","","Household/","","","-1631.70"
"03/05/2024","Associated Balanced Checking","Amazon Prime","","Shopping/","","","-7.51"
"03/05/2024","Associated Balanced Checking","COFFEE GUY","","Dining/","","","-21.06"
"03/04/2024","Associated Balanced Checking","FPL NORTHWEST FL ELEC PYMTS  MARK TURCHIK","","Payments & Transfers/","","","-109.12"
"03/04/2024","Associated Balanced Checking","Publix","","Groceries/","","","-160.02"
"03/04/2024","Associated Balanced Checking","OUT OF NETWORK ATM","","Fees & Charges/","","","-3.50"
"03/04/2024","Associated Balanced Checking","Publix","","Withdrawals/","","","-42.95"
"03/04/2024","Associated Balanced Checking","BON BE","","Dining/","","","-19.03"
"03/04/2024","Associated Balanced Checking","CALAVERA T","","Dining/","","","-30.00"
"03/04/2024","Associated Balanced Checking","SQ * ALL AB","","Dining/","","","-8.16"
"03/04/2024","Associated Balanced Checking","CITY PARKI","","Transportation/","","","-0.66"
"03/04/2024","Associated Balanced Checking","BON BE","","Dining/","","","-19.58"
"03/01/2024","Associated Balanced Checking","MEDIAMONAR","","Entertainment/","","","-5.00"
"03/01/2024","Associated Balanced Checking","SUPERB","","Dining/","","","-14.82"
"03/01/2024","Associated Balanced Checking","ECO CAR WA","","Transportation/","","","-25.00"
"03/01/2024","Associated Balanced Checking","COFFEE GUY","","Dining/","","","-13.28"
"02/29/2024","Associated Balanced Checking","Chase Credit Card","","Payments & Transfers/","","","-685.38"
"02/29/2024","Associated Balanced Checking","Paypal","","Payments & Transfers/","","","-144.66"
"02/29/2024","Associated Balanced Checking","FRONTE","","Dining/","","","-22.65"
"02/29/2024","Associated Balanced Checking","Publix","","Groceries/","","","-58.34"
"02/28/2024","Associated Balanced Checking","Gnc","","Groceries/","","","-59.99"
"02/28/2024","Associated Balanced Checking","Walgreens","","Health & Lifestyle/","","","-9.13"
"02/28/2024","Associated Balanced Checking","COFFEE GUY","","Dining/","","","-7.15"
"02/28/2024","Associated Balanced Checking","H&R Block","","Payments & Transfers/","","2738.00",""
"02/27/2024","Associated Balanced Checking","Publix","","Groceries/","","","-70.48"
"02/27/2024","Associated Balanced Checking","BRANDT INFORMATI PAYROLL  TURCHIK  MARK JAMES","","Paycheck, Pensions & Annuity/","","2519.26",""
"02/26/2024","Associated Balanced Checking","BLIZZA","","Entertainment/","","","-14.99"
"02/26/2024","Associated Balanced Checking","TACOS","","Dining/","","","-33.07"
"02/26/2024","Associated Balanced Checking","Publix","","Groceries/","","","-63.52"
"02/26/2024","Associated Balanced Checking","THE PR","","Groceries/","","","-26.91"
"02/26/2024","Associated Balanced Checking","Google","","Office Expenses/","","","-4.19"
"02/26/2024","Associated Balanced Checking","ZAP S","","Dining/","","","-32.00"
"02/23/2024","Associated Balanced Checking","BON BE","","Dining/","","","-15.47"
"02/23/2024","Associated Balanced Checking","WSDOT GOOD","","Transportation/","","","-13.50"
"02/22/2024","Associated Balanced Checking","EVERMAN CO","","Groceries/","","","-31.15"
"02/22/2024","Associated Balanced Checking","CSC ServiceWorks","","Office Expenses/","","","-2.50"
"02/22/2024","Associated Balanced Checking","COFFEE GUY","","Dining/","","","-18.27"
"02/21/2024","Associated Balanced Checking","Walgreens","","Health & Lifestyle/","","","-7.14"
"02/21/2024","Associated Balanced Checking","NIC MYDMVP","","Taxes & Authorities/","","","-27.00"
"02/20/2024","Associated Balanced Checking","CARVANA COM","","Payments & Transfers/","","","-3000.00"
"02/20/2024","Associated Balanced Checking","RESUMEGENI","","Shopping/","","","-3.00"
"02/20/2024","Associated Balanced Checking","iTunes","","Entertainment/","","","-2.99"
"02/20/2024","Associated Balanced Checking","WEB FR DDA TO SAV  CONFIRMATION","","Savings & Investments/","","","-125.00"
"02/20/2024","Associated Balanced Checking","Publix","","Groceries/","","","-53.31"
"02/20/2024","Associated Balanced Checking","Walgreens","","Health & Lifestyle/","","","-24.00"
